DMR Number,Part,Job Number,Lot Number,Product Group,Total Discrepant Qty,Total Accepted Qty,Total Rejected Qty,Supplier ID,Sys Date,Description,Class,DefGroup
16312,FAFLU11KX1,,80026,AERO:Assembly - Honeywell,198,198,0,,2/2/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16313,FAFLU11KX1,,80026,AERO:Assembly - Honeywell,2178,2178,0,,2/2/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16320,FAWOO23KY1,81319,,AERO:Assembly - Woodward,1,0,1,,1/26/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16321,FAWOO23EX2,81960,,AERO:Assembly - Woodward,7,0,7,,2/2/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16324,FAWOO23HY2U,81961,20200702,AERO:Assembly - Woodward,1,0,1,,1/27/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16332,FM693Z,80976,80976,AERO:Fittings - FL,6,0,6,SER13,2/18/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16333,FAWOO23KY1,,77237,AERO:Assembly - Woodward,1,0,1,,2/18/2021,OTH: Other,AERO:Finished Assy,OTH
16336,FM692Z,0078942R1,,AERO:Fittings - FL,1,0,1,,2/18/2021,OTH: Other,AERO:Finished Assy,OTH
16339,FM693Z,80976,,AERO:Fittings - FL,6,0,6,,2/16/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16340,FAGOO28BLZ1,0081198r1,,AERO:Assembly - UTAS,3,3,0,,2/16/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16341,FAGOO28BMZ1,81199,,AERO:Assembly - UTAS,2,2,0,,2/19/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16342,FM689Z,79464,,AERO:Fittings - FL,1,0,1,,2/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16344,FAWOO23HY2U,,20200811,AERO:Assembly - Woodward,1,0,1,,2/18/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16345,FM689Z,79464,79464,AERO:Fittings - FL,1,0,1,BDI11,2/22/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16346,FM692Z,0078942R1,0078942R1,AERO:Fittings - FL,1,0,1,BDI11,2/22/2021,DIM: Thread,AERO:Finished Assy,DIM
16352,FADEF13AZ2,79963,,AERO:Assembly - Group 3,1,0,1,,2/23/2021,FUN: Deflection,AERO:Finished Assy,FUN
16356,FAFLU11KX1,,80587,AERO:Assembly - Honeywell,4158,4158,0,,3/1/2021,OTH: Other,AERO:Finished Assy,OTH
16366,FAALL28AX1,80714,,AERO:Assembly - Honeywell,2,0,2,,3/1/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16369,FAWOO23KY1,81372,,AERO:Assembly - Woodward,6,0,6,AER21,3/9/2021,OTH: Other,AERO:Finished Assy,OTH
16373,FAWOO23KY1,81961,81961,AERO:Assembly - Woodward,2,0,2,AER21,3/15/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16379,FAGOO28BLZ1,82217,,AERO:Assembly - UTAS,2,0,2,,3/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16382,FACES11AZ1,82335,,AERO:Assembly - Group 1,1,0,1,,3/15/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16388,FAGOO28AQX1,82333,,AERO:Assembly - UTAS,28,28,0,,3/19/2021,"DIM: Swage, Length/Form",AERO:Finished Assy,DIM
16391,FM693Z,82054,82054,AERO:Fittings - FL,3,0,3,BDI11,3/23/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16392,FAWOO23KY1,82190,82190,AERO:Assembly - Woodward,1,0,1,AER21,3/23/2021,OTH: Other,AERO:Finished Assy,OTH
16393,FAUNI115AZ1,82422,,AERO:Assembly - Group 1,1,0,1,,3/23/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16394,FABEE11JZ2,,79541,AERO:Assembly - Group 1,1,0,1,,3/24/2021,OTH: Other,AERO:Finished Assy,OTH
16395,FABEE11KZ2,,76899,AERO:Assembly - Group 1,1,0,1,,3/24/2021,OTH: Other,AERO:Finished Assy,OTH
16396,FABEE11CZ1,,76730,AERO:Assembly - Group 1,1,0,1,,3/24/2021,OTH: Other,AERO:Finished Assy,OTH
16397,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,396,396,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16398,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,66,66,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16399,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,198,198,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16400,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,198,198,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16401,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,198,198,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16402,FAFLU11KX1,,80723,AERO:Assembly - Honeywell,594,594,0,,3/25/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16404,FAWOO23EX2,82260,,AERO:Assembly - Woodward,18,16,2,,3/24/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16408,FAALL28AX1,81117,,AERO:Assembly - Honeywell,100,0,100,JOI11,3/26/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16415,FAGOO28BMZ1,82218,,AERO:Assembly - UTAS,2,2,0,,3/31/2021,OTH: Material/Sub-component,AERO:Finished Assy,OTH
16428,FABOE12AZ2,82346,,AERO:Assembly - Group 1,3,0,3,,4/5/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16432,FADRS11GZ1,82270,,AERO:Assembly - Group 1,11,11,0,,4/5/2021,OTH: Other,AERO:Finished Assy,OTH
16436,FABOE12AZ1,82537,,AERO:Assembly - Group 1,1,0,1,,4/8/2021,OTH: Material/Sub-component,AERO:Finished Assy,OTH
16440,FAWOO23KY1,81961,,AERO:Assembly - Woodward,1,0,1,AER21,3/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16443,FAGOO28BNZ1,82353,,AERO:Assembly - UTAS,5,5,0,,4/12/2021,OTH: Other,AERO:Finished Assy,OTH
16445,FAPAR12GZ1,0069314R2,,AERO:Assembly - Group 1,1,0,1,,4/15/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16449,FAGOO28BNZ1,82353,,AERO:Assembly - UTAS,4,0,4,,4/15/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16450,FAFLU11NZ1,78380,,AERO:Assembly - Honeywell,10,0,10,,4/13/2021,FUN: TTR/DTTR,AERO:Finished Assy,FUN
16451,FM693Z,0072616R2,0072616R2,AERO:Fittings - FL,1,0,1,SER13,4/20/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16452,FM693Z,0077868R2,0077868R2,AERO:Fittings - FL,5,0,5,SER13,4/20/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16453,FM693Z,72614,72614,AERO:Fittings - FL,2,0,2,SER13,4/20/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16458,FADEC11AGZ1,77249,,AERO:Assembly - Group 2,10,0,10,,4/23/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16459,FAPAR12ACZ1,82393,,AERO:Assembly - Group 1,42,42,0,,4/16/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16460,FAPAR12ADZ2,82394,,AERO:Assembly - Group 1,42,42,0,,4/20/2021,OTH: Other,AERO:Finished Assy,OTH
16462,FAWOO23KY1,,81372,AERO:Assembly - Woodward,5,0,5,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16463,FAWOO23KY1,,81372,AERO:Assembly - Woodward,1,0,1,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16466,FAWOO23KY1,,81723,AERO:Assembly - Woodward,8,0,8,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16467,FAWOO23KY1,,81723,AERO:Assembly - Woodward,6,0,6,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16470,FAMAM11AZ1,82546,,AERO:Assembly - Group 3,5,0,5,,4/27/2021,FUN: TTR/DTTR,AERO:Finished Assy,FUN
16471,FAWOO23KY1,,81961,AERO:Assembly - Woodward,1,0,1,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16472,FAWOO23KY1,,81961,AERO:Assembly - Woodward,2,0,2,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16473,FAWOO23KY1,,82190,AERO:Assembly - Woodward,1,0,1,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16474,FAWOO23KY1,,82190,AERO:Assembly - Woodward,5,0,5,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16475,FAWOO23KY1,,82190,AERO:Assembly - Woodward,6,0,6,,4/26/2021,OTH: Other,AERO:Finished Assy,OTH
16476,FADOW13AX3,82579,,AERO:Assembly - Group 1,17,0,17,,4/29/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16481,FABEE11JZ2,82262,,AERO:Assembly - Group 1,1,0,1,,5/6/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16486,FAALL28CX1,82609,,AERO:Assembly - Honeywell,3,0,3,,4/27/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16487,FAALL28CX1,82609,,AERO:Assembly - Honeywell,2,0,2,,5/10/2021,"DIM: Swage, Length/Form",AERO:Finished Assy,DIM
16495,FATEL19BZ1,82400,,AERO:Assembly - Group 3,12,0,12,,5/7/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16496,FAGOO28APX1,,79100,AERO:Assembly - UTAS,3,0,3,,4/30/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16498,FAGOO28APX2,,79986,AERO:Assembly - UTAS,2,0,2,,4/30/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16500,FM692Z,72611,72611,AERO:Fittings - FL,6,5,1,JOI11,5/14/2021,OTH: Other,AERO:Finished Assy,OTH
16510,FAWOO23KY1,,81372,AERO:Assembly - Woodward,3,0,3,,5/19/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16511,FAWOO23KY1,,81372,AERO:Assembly - Woodward,2,0,2,,5/19/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16512,FAWOO23KY1,,81319,AERO:Assembly - Woodward,1,0,1,,5/20/2021,FUN: Other,AERO:Finished Assy,FUN
16514,FAWOO23KY1,,81372,AERO:Assembly - Woodward,3,0,3,,5/20/2021,FUN: Other,AERO:Finished Assy,FUN
16515,FAWOO23KY1,,81372,AERO:Assembly - Woodward,2,0,2,,5/20/2021,FUN: Other,AERO:Finished Assy,FUN
16522,FAWOO23KY1,81723,,AERO:Assembly - Woodward,2,0,2,,3/15/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16534,FAFLU15FZ1,82991,,AERO:Assembly - Honeywell,3,0,3,,5/21/2021,FUN: Proof Load,AERO:Finished Assy,FUN
16543,FADEC11AGZ1,77249,77249,AERO:Assembly - Group 2,65,65,0,,6/8/2021,OTH: Other,AERO:Finished Assy,OTH
16544,FADEC11AGZ2,77251,77251,AERO:Assembly - Group 2,75,75,0,,6/8/2021,OTH: Other,AERO:Finished Assy,OTH
16546,FAFLU11CEZ1,80161,,AERO:Assembly - Honeywell,3,0,3,,6/7/2021,"DIM: Swage, Length/Form",AERO:Finished Assy,DIM
16547,FAALL28AX1,81117,,AERO:Assembly - Honeywell,6,0,6,,6/9/2021,OTH: Other,AERO:Finished Assy,OTH
16567,FABEE11BZ1,83018,,AERO:Assembly - Group 1,40,40,0,,6/21/2021,FUN: Proof Load,AERO:Finished Assy,FUN
16573,FAWOO23KY1,,81319,AERO:Assembly - Woodward,10,0,10,,6/25/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16574,FABEE11JZ2,82842,,AERO:Assembly - Group 1,1,0,1,,6/25/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16576,FM692Z,81595,81595,AERO:Fittings - FL,22,0,22,BDI11,6/28/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16578,FAWOO23AX1,83120,,AERO:Assembly - Woodward,2,0,2,,6/28/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16586,FASIK11AZ1,82041,,AERO:Assembly - Group 1,1,0,1,,6/29/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16588,FAWOO23KY1,82488,,AERO:Assembly - Woodward,1,0,1,AER21,6/16/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16589,FAWOO23KY1,83031,,AERO:Assembly - Woodward,2,0,2,,7/1/2021,OTH: Other,AERO:Finished Assy,OTH
16599,FM692Z,81595,,AERO:Fittings - FL,22,0,0,,6/21/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16603,FAGOO28APX1,,79100,AERO:Assembly - UTAS,1,0,1,,7/8/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16604,FAFLU15GZ3,,74978,AERO:Assembly - Honeywell,17,17,0,,7/9/2021,FUN: Other,AERO:Finished Assy,FUN
16605,FAFLU15GZ4,,74977,AERO:Assembly - Honeywell,47,47,0,,7/9/2021,FUN: Other,AERO:Finished Assy,FUN
16609,FAGOO28BPZ1,,79886,AERO:Assembly - UTAS,1,0,0,,7/12/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16611,FAFLU11SZ1,83275,,AERO:Assembly - Honeywell,5,0,5,,7/9/2021,OTH: Material/Sub-component,AERO:Finished Assy,OTH
16613,FATEL19BZ1,83210,,AERO:Assembly - Group 3,24,0,24,,7/8/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16614,FADEC11AGZ1,77249,,AERO:Assembly - Group 2,6,6,0,,7/13/2021,"DIM: Swage, Length/Form",AERO:Finished Assy,DIM
16616,FAGOO28BKX1,82305,,AERO:Assembly - UTAS,11,0,11,,7/14/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16617,FAWOO23AX1,83299,,AERO:Assembly - Woodward,10,0,10,,7/15/2021,FUN: Deflection,AERO:Finished Assy,FUN
16618,FM693Z,83275,0072616R2,AERO:Fittings - FL,5,0,5,,7/14/2021,OTH: Other,AERO:Finished Assy,OTH
16624,FADEC11AHZ1,77516,,AERO:Assembly - Group 2,50,0,50,,7/15/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16626,FABEE11JZ2,82842,,AERO:Assembly - Group 1,3,3,0,,7/20/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16628,FAMAM11AZ1,82621,,AERO:Assembly - Group 3,11,11,0,,7/29/2021,FUN: Deflection,AERO:Finished Assy,FUN
16629,FAWOO23KY1,,81319,AERO:Assembly - Woodward,4,0,4,,7/30/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16638,FAFLU11ACZ1,,28565,AERO:Assembly - Honeywell,3,0,3,,8/5/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16639,FAFLU11CQZ1,,77472,AERO:Assembly - Honeywell,1,0,1,,8/5/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16640,FANAT19CX1,,48816,AERO:Assembly - Group 1,4,0,4,,8/5/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16641,FM692Z,,78453,AERO:Fittings - FL,3,0,3,,8/5/2021,OTH: Re-inspect Inventory,AERO:Finished Assy,OTH
16655,FM689Z,81596,81596,AERO:Fittings - FL,50,50,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16656,FM689Z,81596,81596,AERO:Fittings - FL,50,50,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16657,FM692Z,0072611R1,0072611R1,AERO:Fittings - FL,5,5,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16658,FM689Z,0078421R1,0078421R1,AERO:Fittings - FL,6,6,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16659,FM692Z,81595,81595,AERO:Fittings - FL,50,50,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16660,FM692Z,81595,81595,AERO:Fittings - FL,50,50,0,,8/6/2021,VEN: Vendor Issue,AERO:Finished Assy,VEN
16668,FAGOO28BKX1,82463,,AERO:Assembly - UTAS,200,0,0,,8/10/2021,COS: Rust,AERO:Finished Assy,COS
16669,FAGOO28APX2,83327,,AERO:Assembly - UTAS,57,56,1,,8/10/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16673,FABOE12AZ2,83499,,AERO:Assembly - Group 1,1,0,1,,8/13/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16678,FADOW13AX3,82582,,AERO:Assembly - Group 1,150,0,150,,8/18/2021,COS: Rust,AERO:Finished Assy,COS
16680,FAWOO23AX1,83644,,AERO:Assembly - Woodward,14,0,14,,8/24/2021,FUN: Deflection,AERO:Finished Assy,FUN
16684,FADEC11NZ2,83586,,AERO:Assembly - Group 2,2,2,0,,8/27/2021,FUN: Proof Load,AERO:Finished Assy,FUN
16685,FADOW13AX3,82583,,AERO:Assembly - Group 1,1,0,1,,8/27/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16686,FAGOO28APX2,0083327R1,,AERO:Assembly - UTAS,15,15,0,,8/26/2021,DIM: Dimensional,AERO:Finished Assy,DIM
16687,FAWOO23AX1,,79096,AERO:Assembly - Woodward,2,2,0,,8/27/2021,FUN: Deflection,AERO:Finished Assy,FUN
16688,FAWOO23AX1,,83299,AERO:Assembly - Woodward,80,79,1,,8/27/2021,FUN: Deflection,AERO:Finished Assy,FUN
16693,FADOW13AX3,82583,,AERO:Assembly - Group 1,1,0,1,,8/31/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16696,FAWOO23AX1,83644,,AERO:Assembly - Woodward,15,15,0,,8/31/2021,FUN: Deflection,AERO:Finished Assy,FUN
16705,FAALL28AX1,83406,,AERO:Assembly - Honeywell,43,22,21,,9/7/2021,"DIM: Swage, Length/Form",AERO:Finished Assy,DIM
16706,FAGOO28APX2,83327,,AERO:Assembly - UTAS,1,0,1,,9/9/2021,"COS: Wires, Open/Raised/Broken",AERO:Finished Assy,COS
16708,FAWOO23KY1,83122,,AERO:Assembly - Woodward,1,0,1,,9/8/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16709,FAWOO23KY1,83321,,AERO:Assembly - Woodward,1,0,1,AER21,9/8/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16710,FAWOO23KY1,83122,,AERO:Assembly - Woodward,2,0,2,,9/2/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16711,FAWOO23KY1,83321,,AERO:Assembly - Woodward,35,0,35,,7/21/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16712,FAWOO23KY1,83031,,AERO:Assembly - Woodward,2,0,2,,7/2/2021,OTH: Other,AERO:Finished Assy,OTH
16718,FAWOO23AX1,,70943,AERO:Assembly - Woodward,1,0,0,,9/15/2021,FUN: Other,AERO:Finished Assy,FUN
16721,FAWOO23KY1,83122,,AERO:Assembly - Woodward,1,0,1,AER21,9/16/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16724,FAFLU15GZ4,,78651,AERO:Assembly - Honeywell,1,1,0,,9/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16725,FAFLU15GZ4,,78651,AERO:Assembly - Honeywell,1,1,0,,9/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16726,FAFLU15GZ4,,78651,AERO:Assembly - Honeywell,1,1,0,,9/17/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16730,FACUR15AZ1,,0077214R1,AERO:Assembly - Group 1,1,1,0,,9/22/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16738,FAWOO23HY2U,83742,20210603,AERO:Assembly - Woodward,2,0,2,AER21,9/28/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16743,FAWOO23HY2U,,20210603,AERO:Assembly - Woodward,38,0,0,,8/27/2021,COS: Scratches/Dents,AERO:Finished Assy,COS
16750,FADEC11AGZ2,83836,,AERO:Assembly - Group 2,17,0,0,,9/27/2021,MAR: Marking/Labeling,AERO:Finished Assy,MAR
16692,FLBL126,83586,20200401,Flex Aircraft Flex FL,35,0,35,,8/30/2021,OTH: Other,AERO:Flex Labels/Tags,OTH
16355,FG152X1,80698,,AERO:Fittings - FL,1,0,1,,2/25/2021,OTH: Other,AERO:Flex Sub-assembly,OTH
16374,FG131,81849,81849,AERO:Fittings - FL,12,0,12,HAR18,3/16/2021,MAR: Marking/Labeling,AERO:Flex Sub-assembly,MAR
16251,FM690DF,,20200918,AERO:Fittings - FL,48,0,48,FLU11,1/6/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16262,FM690DF,,20201102,AERO:Fittings - FL,454,0,454,,1/6/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16263,FM690DF,,20201105,AERO:Fittings - FL,525,0,525,,1/6/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16264,FM690DF,,20200818,AERO:Fittings - FL,86,0,86,,1/6/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16266,FM690DF,,20200918,AERO:Fittings - FL,116,0,116,,1/18/2021,MAR: Marking/Labeling,AERO:Metal Fittings,MAR
16271,FM225X1,80919,,AERO:Fittings - FL,1,0,1,,1/19/2021,OTH: Other,AERO:Metal Fittings,OTH
16274,FN355,,54599,AERO:Fittings - SN,3,0,3,,1/20/2021,DIM: Thread,AERO:Metal Fittings,DIM
16319,FE551,81876,,AERO:Fittings - FL,2,0,2,,1/29/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16325,FM1266,80620,,AERO:Fittings - SN,644,644,0,,2/8/2021,OTH: Material/Sub-component,AERO:Metal Fittings,OTH
16343,FT1903,81287,,AERO:Assembly - Group 1,41,41,0,,2/8/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16348,FT1903,0081287R1,,AERO:Assembly - Group 1,6,0,6,,2/24/2021,DIM: Dimensional,AERO:Metal Fittings,DIM
16370,FB734,,80692,AERO:Fittings - FL,2,2,0,,3/8/2021,COS: Discoloration,AERO:Metal Fittings,COS
16371,FB734,82269,80692,AERO:Fittings - FL,43,43,0,HAR18,3/8/2021,COS: Discoloration,AERO:Metal Fittings,COS
16376,FFLA122,,77004,AERO:Fittings - FL,400,0,400,,3/15/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16377,FFLA122,,77004,AERO:Fittings - FL,280,0,280,,3/15/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16378,FFLA122,,77004,AERO:Fittings - FL,1200,0,1200,,3/15/2021,COS: Scratches/Dents,AERO:Metal Fittings,COS
16405,FM692,81886,20200909,AERO:Fittings - PO,15,0,15,,3/16/2021,OTH: Other,AERO:Metal Fittings,OTH
16413,FT1851,81959,81744,AERO:Fittings - SN,247,247,0,,4/1/2021,COS: Discoloration,AERO:Metal Fittings,COS
16414,FT1851,,81744,AERO:Fittings - SN,15,15,0,,4/1/2021,COS: Discoloration,AERO:Metal Fittings,COS
